BrandSizeCatID, BrandID, CategoryID, Fit, SizeUS, NumericSize, NatWaist, Hip, Inseam, Bust,Arm Length,Torso
,17,6,regular,31,10,31,31,30,,,
,17,6,regular,32,12,32,32,30,,,
,17,6,regular,33,14,33,33,30,,,
,17,2,regular,XXS,00,24,34,,31.5,,
,17,2,regular,XS,0,25,35,,32.5,,
,17,2,regular,XS,2,26,36,,33.5,,
,17,2,regular,S,4,27,37,,34.5,,
,17,2,regular,S,6,28,38,,35.5,,
,17,2,regular,M,8,29,39,,36.5,,
,17,2,regular,M,10,30,40,,37.5,,
,17,2,regular,L,12,31.5,41.5,,39,,
,17,2,regular,XL,14,33,43,,40.5,,
,17,2,regular,XXL,16,35,45,,42.5,,
,17,4,regular,XXS,00,24,34,,31.5,,
,17,4,regular,XS,0,25,35,,32.5,,
,17,4,regular,XS,2,26,36,,33.5,,
,17,4,regular,S,4,27,37,,34.5,,
,17,4,regular,S,6,28,38,,35.5,,
,17,4,regular,M,8,29,39,,36.5,,
,17,4,regular,M,10,30,40,,37.5,,,
,17,4,regular,L,12,31.5,41.5,,39,,,
,17,4,regular,XL,14,33,43,,40.5,,,
,17,4,regular,XXL,16,35,45,,42.5,,,
,17,5,regular,XS,2,24,34.5,,32.5,,57.5,
,17,5,regular,XS,2,24,34.5,,32.5,,58,
,17,5,regular,S,4,25,35.5,,33.5,,58.5,
,17,5,regular,S,4,25,35.5,,33.5,,59,
,17,5,regular,S,6,26,36.5,,34.5,,59.5,
,17,5,regular,S,6,26,36.5,,34.5,,61,
,17,5,regular,M,8,27,37.5,,35.5,,61.5,
,17,5,regular,M,8,27,37.5,,35.5,,62,
,17,5,regular,M,10,28,38.5,,36.5,,62.5,
,17,5,regular,M,10,28,38.5,,36.5,,63,
,17,5,regular,L,12,29.5,40,,38,,64,
,17,5,regular,L,12,29.5,40,,38,,65.5,
,17,5,regular,L,14,31,41.5,,39.5,,65.5,
,17,5,regular,L,14,31,41.5,,39.5,,67,
,17,5,regular,XL,16,32.5,43,,41,,67,
,17,5,regular,XL,16,32.5,43,,41,,68.5,
,18,1,regular,XS,0,23.5,35.5,30,,,,
,18,1,regular,XS,2,25,37,30,,,,
,18,1,regular,S,4,26,38,30,,,,
,18,1,regular,S,6,27,39,30,,,,
,18,1,regular,M,8,28,40,30,,,,
,18,1,regular,M,10,29,41,30,,,,
,18,1,regular,L,12,30.5,42.5,30,,,,
,18,2,regular,XS,0,23.5,,,32,,,
,18,2,regular,XS,2,25,,,33.5,,,
,18,2,regular,S,4,26,,,34.5,,,
,18,2,regular,S,6,27,,,35.5,,,
,18,2,regular,M,8,28,,,36.5,,,
,18,2,regular,M,10,29,,,37.5,,
,18,2,regular,L,12,30.5,,,39,,
,18,3,regular,XS,0,23.5,35.5,,32,,
,18,3,regular,XS,2,25,37,,33.5,,
,18,3,regular,S,4,26,38,,34.5,,
,18,3,regular,S,6,27,39,,35.5,,
,18,3,regular,M,8,28,40,,36.5,,
,18,3,regular,M,10,29,41,,37.5,,
,18,3,regular,L,12,30.5,42.5,,39,,
,18,4,regular,XS,0,23.5,35.5,,32,,
,18,4,regular,XS,2,25,37,,33.5,,
,18,4,regular,S,4,26,38,,34.5,,
,18,4,regular,S,6,27,39,,35.5,,
,18,4,regular,M,8,28,40,,36.5,,
,18,4,regular,M,10,29,41,,37.5,,
,18,4,regular,L,12,30.5,42.5,,39,,
,18,5,regular,XS,,24,35,,32,,
,18,5,regular,XS,,25,36,,33,,
,18,5,regular,S,,25.5,36.5,,33.5,,
,18,5,regular,S,,26.5,37.5,,34.5,,
,18,5,regular,M,,27,38,,35,,
,18,5,regular,M,,28,39,,36,,
,18,5,regular,L,,29,40,,37,,
,18,5,regular,L,,30,41,,38,,
,19,1,regular,XXS,00,23,34.5,31,,,
,19,1,regular,XXS,00,24,34.5,31,,,
,19,1,regular,XS,0,24,35.5,31,,,
,19,1,regular,XS,0,25,35.5,31,,,
,19,1,regular,XS,2,25,36.5,31,,,
,19,1,regular,XS,2,26,36.5,31,,,
,19,1,regular,S,4,26,37.5,31,,,
,19,1,regular,S,4,27,37.5,31,,,
,19,1,regular,S,6,27,38.5,31,,,
,19,1,regular,S,6,28,38.5,31,,,
,19,1,regular,M,8,28,39.5,31,,,
,19,1,regular,M,8,29,39.5,31,,,
,19,1,regular,L,10,29,40.5,31,,,
,19,1,regular,L,10,30,40.5,31,,,
,19,1,regular,L,12,30,40.5,31,,,
,19,1,regular,L,12,31.5,42,31,,,
,19,1,regular,XL,14,31.5,42,31,,,
,19,1,regular,XL,14,33,43.5,31,,,
,19,2,regular,XXS,00,23,34.5,,31.5,,
,19,2,regular,XXS,00,24,34.5,,31.5,,
,19,2,regular,XS,0,24,35.5,,32.5,,
,19,2,regular,XS,0,25,35.5,,32.5,,
,19,2,regular,XS,2,25,36.5,,33.5,,
,19,2,regular,XS,2,26,36.5,,33.5,,
,19,2,regular,S,4,26,37.5,,34.5,,
,19,2,regular,S,4,27,37.5,,34.5,,
,19,2,regular,S,6,27,38.5,,35.5,,
,19,2,regular,S,6,28,38.5,,35.5,,
,19,2,regular,M,8,28,39.5,,36.5,,
,19,2,regular,M,8,29,39.5,,36.5,,
,19,2,regular,L,10,29,40.5,,37.5,,
,19,2,regular,L,10,30,40.5,,37.5,,
,19,2,regular,L,12,30,40.5,,37.5,,
,19,2,regular,L,12,31.5,42,,39,,
,19,2,regular,XL,14,31.5,42,,39,,
,19,2,regular,XL,14,33,43.5,,40.5,,
,19,3,regular,XXS,00,23,34.5,,31.5,,
,19,3,regular,XXS,00,24,34.5,,31.5,,
,19,3,regular,XS,0,24,35.5,,32.5,,
,19,3,regular,XS,0,25,35.5,,32.5,,
,19,3,regular,XS,2,25,36.5,,33.5,,
,19,3,regular,XS,2,26,36.5,,33.5,,
,19,3,regular,S,4,26,37.5,,34.5,,
,19,3,regular,S,4,27,37.5,,34.5,,
,19,3,regular,S,6,27,38.5,,35.5,,
,19,3,regular,S,6,28,38.5,,35.5,,
,19,3,regular,M,8,28,39.5,,36.5,,
,19,3,regular,M,8,29,39.5,,36.5,,
,19,3,regular,L,10,29,40.5,,37.5,,
,19,3,regular,L,10,30,40.5,,37.5,,
,19,3,regular,L,12,30,40.5,,37.5,,
,19,3,regular,L,12,31.5,42,,39,,
,19,3,regular,XL,14,31.5,42,,39,,
,19,3,regular,XL,14,33,43.5,,40.5,,
,19,4,regular,XXS,00,23,34.5,,31.5,,
,19,4,regular,XXS,00,24,34.5,,31.5,,
,19,4,regular,XS,0,24,35.5,,32.5,,
,19,4,regular,XS,0,25,35.5,,32.5,,
,19,4,regular,XS,2,25,36.5,,33.5,,
,19,4,regular,XS,2,26,36.5,,33.5,,
,19,4,regular,S,4,26,37.5,,34.5,,
,19,4,regular,S,4,27,37.5,,34.5,,
,19,4,regular,S,6,27,38.5,,35.5,,
,19,4,regular,S,6,28,38.5,,35.5,,
,19,4,regular,M,8,28,39.5,,36.5,,
,19,4,regular,M,8,29,39.5,,36.5,,
,19,4,regular,L,10,29,40.5,,37.5,,
,19,4,regular,L,10,30,40.5,,37.5,,
,19,4,regular,L,12,30,40.5,,37.5,,
,19,4,regular,L,12,31.5,42,,39,,
,19,4,regular,XL,14,31.5,42,,39,,
,19,4,regular,XL,14,33,43.5,,40.5,,
,19,6,regular,,24,24,,30.5,,,
,19,6,regular,,24,24.5,,30.5,,,
,19,6,regular,,25,25,,30.5,,,
,19,6,regular,,25,25.5,,30.5,,,
,19,6,regular,,26,26,,30.5,,,
,19,6,regular,,26,26.5,,30.5,,,
,19,6,regular,,27,27,,30.5,,,
,19,6,regular,,27,27.5,,30.5,,,
,19,6,regular,,28,28,,30.5,,,
,19,6,regular,,28,28.5,,30.5,,,
,19,6,regular,,29,29,,30.5,,,
,19,6,regular,,29,29.5,,30.5,,,
,19,6,regular,,30,30,,30.5,,,
,19,6,regular,,30,30.5,,30.5,,,
,19,6,regular,,31,31,,30.5,,,
,19,6,regular,,31,31.5,,30.5,,,
,19,6,regular,,32,32,,30.5,,,
,19,6,regular,,32,33,,30.5,,,
,22,1,regular,P,0,24.5,35,,,,
,22,1,regular,S,2,25.25,35.75,,,,
,22,1,regular,S,4,26,36.5,,,,
,22,1,regular,M,6,27.5,38,,,,
,22,1,regular,L,8,29,39.5,,,,
,22,1,regular,XL,10,30.5,41,,,,
,22,1,regular,XL,12,32,42.5,,,,
,22,2,regular,P,0,24.5,,,32.5,,
,22,2,regular,S,2,25.25,,,33.25,,
,22,2,regular,S,4,26,,,34,,
,22,2,regular,M,6,27.5,,,35.5,,
,22,2,regular,L,8,29,,,37,,
,22,2,regular,XL,10,30.5,,,38.5,,
,22,2,regular,XL,12,32,,,40,,
,22,3,regular,P,0,24.5,35,,32.5,,
,22,3,regular,S,2,25.25,35.75,,33.25,,
,22,3,regular,S,4,26,36.5,,34,,
,22,3,regular,M,6,27.5,38,,35.5,,
,22,3,regular,L,8,29,39.5,,37,,
,22,3,regular,XL,10,30.5,41,,38.5,,
,22,3,regular,XL,12,32,42.5,,40,,
,22,4,regular,P,0,24.5,35,,32.5,,
,22,4,regular,S,2,25.25,35.75,,33.25,,
,22,4,regular,S,4,26,36.5,,34,,
,22,4,regular,M,6,27.5,38,,35.5,,
,22,4,regular,L,8,29,39.5,,37,,
,22,4,regular,XL,10,30.5,41,,38.5,,
,22,4,regular,XL,12,32,42.5,,40,,
,49,1,regular,P,0,24.5,35.5,,,,
,49,1,regular,S,2,25.5,36.5,,,,
,49,1,regular,S,4,26.5,37.5,,,,
,49,1,regular,M,6,27.5,38.5,,,,
,49,1,regular,L,8,28.5,39.5,,,,
,49,1,regular,XL,10,29.5,40.5,,,,
,49,1,regular,XL,12,31,42,,,,
,49,2,regular,P,0,24.5,,,32.5,,
,49,2,regular,S,2,25.5,,,33.5,,
,49,2,regular,S,4,26.5,,,34.5,,
,49,2,regular,M,6,27.5,,,35.5,,
,49,2,regular,L,8,28.5,,,36.5,,
,49,2,regular,XL,10,29.5,,,37.5,,
,49,2,regular,XL,12,31,,,39,,
,49,3,regular,P,0,24.5,35.5,,32.5,,
,49,3,regular,S,2,25.5,36.5,,33.5,,
,49,3,regular,S,4,26.5,37.5,,34.5,,
,49,3,regular,M,6,27.5,38.5,,35.5,,
,49,3,regular,L,8,28.5,39.5,,36.5,,
,49,3,regular,XL,10,29.5,40.5,,37.5,,
,49,3,regular,XL,12,31,42,,39,,
,49,4,regular,P,0,24.5,35.5,,32.5,,
,49,4,regular,S,2,25.5,36.5,,33.5,,
,49,4,regular,S,4,26.5,37.5,,34.5,,
,49,4,regular,M,6,27.5,38.5,,35.5,,
,49,4,regular,L,8,28.5,39.5,,36.5,,
,49,4,regular,XL,10,29.5,40.5,,37.5,,
,49,4,regular,XL,12,31,42,,39,,
,25,1,regular,XXS,00,22,33,,,,
,25,1,regular,XS,0,23,34,,,,
,25,1,regular,XS,2,24,35,,,,
,25,1,regular,S,4,25,36,,,,
,25,1,regular,S,6,26,37,,,,
,25,1,regular,M,8,27,38,,,,
,25,1,regular,M,10,28,39,,,,
,25,1,regular,L,12,29.5,40.5,,,,
,25,1,regular,L,14,31,42,,,,
,25,1,regular,XL,16,32.5,43.5,,,,
,25,2,regular,XXS,00,22,,,30.5,,
,25,2,regular,XS,0,23,,,31.5,,
,25,2,regular,XS,2,24,,,32.5,,
,25,2,regular,S,4,25,,,33.5,,
,25,2,regular,S,6,26,,,34.5,,
,25,2,regular,M,8,27,,,35.5,,
,25,2,regular,M,10,28,,,36.5,,
,25,2,regular,L,12,29.5,,,38,,
,25,2,regular,L,14,31,,,39.5,,
,25,2,regular,XL,16,32.5,,,41,,
,25,3,regular,XXS,00,22,33,,30.5,,
,25,3,regular,XS,0,23,34,,31.5,,
,25,3,regular,XS,2,24,35,,32.5,,
,25,3,regular,S,4,25,36,,33.5,,
,25,3,regular,S,6,26,37,,34.5,,
,25,3,regular,M,8,27,38,,35.5,,
,25,3,regular,M,10,28,39,,36.5,,
,25,3,regular,L,12,29.5,40.5,,38,,
,25,3,regular,L,14,31,42,,39.5,,
,25,3,regular,XL,16,32.5,43.5,,41,,
,25,4,regular,XXS,00,22,33,,30.5,,
,25,4,regular,XS,0,23,34,,31.5,,
,25,4,regular,XS,2,24,35,,32.5,,
,25,4,regular,S,4,25,36,,33.5,,
,25,4,regular,S,6,26,37,,34.5,,
,25,4,regular,M,8,27,38,,35.5,,
,25,4,regular,M,10,28,39,,36.5,,
,25,4,regular,L,12,29.5,40.5,,38,,
,25,4,regular,L,14,31,42,,39.5,,
,25,4,regular,XL,16,32.5,43.5,,41,,
,25,5,regular,XXS,00,22,33,,30.5,,
,25,5,regular,XS,0,23,34,,31.5,,
,25,5,regular,XS,2,24,35,,32.5,,
,25,5,regular,S,4,25,36,,33.5,,
,25,5,regular,S,6,26,37,,34.5,,
,25,5,regular,M,8,27,38,,35.5,,
,25,5,regular,M,10,28,39,,36.5,,
,25,5,regular,L,12,29.5,40.5,,38,,
,25,5,regular,L,14,31,42,,39.5,,
,25,5,regular,XL,16,32.5,43.5,,41,,
,28,6,regular,S,26,26,,,,,
,28,6,regular,S,27,27,,,,,
,28,6,regular,M,28,28,,,,,
,28,6,regular,M,29,29,,,,,
,28,6,regular,L,30,30,,,,,
,28,6,regular,L,31,31,,,,,
,28,6,regular,XL,32,32,,,,,
,28,6,regular,XL,33,33,,,,,
,29,1,regular,XXS,0,24,34,,,,
,29,1,regular,XS,2,25,35,,,,
,29,1,regular,S,4,26,36,,,,
,29,1,regular,S,4,27,37,,,,
,29,1,regular,M,6,28,38,,,,
,29,1,regular,M,8,29,39,,,,
,29,1,regular,L,10,30,40,,,,
,29,1,regular,L,12,31.5,41.5,,,,
,29,1,regular,XL,14,33,43,,,,
,29,1,regular,XXL,16,34.5,44.5,,,,
,29,2,regular,XXS,0,24,,,32,,
,29,2,regular,XS,2,25,,,33,,
,29,2,regular,S,4,26,,,34,,
,29,2,regular,S,4,27,,,35,,
,29,2,regular,M,6,28,,,36,,
,29,2,regular,M,8,29,,,37,,
,29,2,regular,L,10,30,,,38,,
,29,2,regular,L,12,31.5,,,38.5,,
,29,2,regular,XL,14,33,,,40,,
,29,2,regular,XXL,16,34.5,,,41.5,,
,29,4,regular,XXS,0,24,34,,32,,
,29,4,regular,XS,2,25,35,,33,,
,29,4,regular,S,4,26,36,,34,,
,29,4,regular,S,4,27,37,,35,,
,29,4,regular,M,6,28,38,,36,,
,29,4,regular,M,8,29,39,,37,,
,29,4,regular,L,10,30,40,,38,,
,29,4,regular,L,12,31.5,41.5,,38.5,,
,29,4,regular,XL,14,33,43,,40,,
,29,4,regular,XXL,16,34.5,44.5,,41.5,,
,29,6,regular,XXS,24,24,34,30,,,
,29,6,regular,XS,25,25,35,30,,,
,29,6,regular,S,26,26,36,30,,,
,29,6,regular,S,27,27,37,30,,,
,29,6,regular,M,28,28,38,30,,,
,29,6,regular,M,29,29,39,30,,,
,29,6,regular,L,30,30,40,30,,,
,29,6,regular,L,31,31.5,41.5,30,,,
,29,6,regular,XL,32,33,43,30,,,
,29,6,regular,XXL,33/34,34.5,44.5,30,,,
,30,1,regular,XXS,32,23.5,33,31.5,,,
,30,1,regular,XS,34,25,34.5,31.5,,,
,30,1,regular,S,36,26.5,36,32,,,
,30,1,regular,M,38,28,37.5,32.5,,,
,30,1,regular,L,40,30,39.5,33,,,
,30,1,regular,XL,42,31.5,42.5,33.5,,,
,30,2,regular,XXS,32,23.5,,,30,,
,30,2,regular,XS,34,25,,,32.5,,
,30,2,regular,S,36,26.5,,,33,,
,30,2,regular,M,38,28,,,34.5,,
,30,2,regular,L,40,30,,,36,,
,30,2,regular,XL,42,31.5,,,37.5,,
,30,3,regular,XXS,32,23.5,33,31.5,30,,
,30,3,regular,XS,34,25,34.5,31.5,32.5,,
,30,3,regular,S,36,26.5,36,32,33,,
,30,3,regular,M,38,28,37.5,32.5,34.5,,
,30,3,regular,L,40,30,39.5,33,36,,
,30,3,regular,XL,42,31.5,42.5,33.5,37.5,,
,30,4,regular,XXS,32,23.5,33,31.5,30,,
,30,4,regular,XS,34,25,34.5,31.5,32.5,,
,30,4,regular,S,36,26.5,36,32,33,,
,30,4,regular,M,38,28,37.5,32.5,34.5,,
,30,4,regular,L,40,30,39.5,33,36,,
,30,4,regular,XL,42,31.5,42.5,33.5,37.5,,
,30,5,regular,XXS,32,23.5,33,,30,,
,30,5,regular,XS,34,25,34.5,,32.5,,
,30,5,regular,S,36,26.5,36,,33,,
,30,5,regular,M,38,28,37.5,,34.5,,
,30,5,regular,L,40,30,39.5,,36,,
,30,5,regular,XL,42,31.5,42.5,,37.5,,
,30,6,regular,XXS,32,23.5,33,31.5,,,
,30,6,regular,XS,34,25,34.5,31.5,,,
,30,6,regular,S,36,26.5,36,32,,,
,30,6,regular,M,38,28,37.5,32.5,,,
,30,6,regular,L,40,30,39.5,33,,,
,30,6,regular,XL,42,31.5,42.5,33.5,,,
